LTspice 26.0.2 for Windows
Circuit: C:\Users\Guo_JT\Documents\LTspice\Draft4.net
Start Time: Fri Jun 12 23:20:39 2026
Options:reltol=0.003 abstol=1e-9 gmin=1e-12 cshunt=1e-12
solver = Normal
Maximum thread count: 16
tnom = 27
temp = 27
method = trap
abstol = 1e-09
reltol = 0.003
C7: Increased Cpar to 1e-10
Warning: Pd = 0 is less than W.
Warning: Ps = 0 is less than W.
d_d4: Emission coefficient, N=1e-06, too small, this might lead to numerical problems.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075529181433e-04 to 2.3813075529181534e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075529223053e-04 to 2.3813075529223153e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075529224758e-04 to 2.3813075529224858e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075529255747e-04 to 2.3813075529255848e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075529258355e-04 to 2.3813075529258455e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075529266578e-04 to 2.3813075529266679e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075529283427e-04 to 2.3813075529283527e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075529301679e-04 to 2.3813075529301780e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075529328657e-04 to 2.3813075529328757e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075529330863e-04 to 2.3813075529330964e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075529345405e-04 to 2.3813075529345506e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075529367669e-04 to 2.3813075529367770e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075529374088e-04 to 2.3813075529374188e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075529380306e-04 to 2.3813075529380406e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075529400063e-04 to 2.3813075529400163e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075529416009e-04 to 2.3813075529416109e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075529417613e-04 to 2.3813075529417714e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075529421524e-04 to 2.3813075529421625e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075529444089e-04 to 2.3813075529444190e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075529444892e-04 to 2.3813075529444992e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075529451009e-04 to 2.3813075529451110e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075529452012e-04 to 2.3813075529452113e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075529525022e-04 to 2.3813075529525123e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075529527329e-04 to 2.3813075529527429e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075529929988e-04 to 2.3813075529930088e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075530060664e-04 to 2.3813075530060765e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075530083931e-04 to 2.3813075530084032e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075530085235e-04 to 2.3813075530085335e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075530087141e-04 to 2.3813075530087241e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075530088043e-04 to 2.3813075530088143e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075530089046e-04 to 2.3813075530089146e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075530090250e-04 to 2.3813075530090350e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075530109405e-04 to 2.3813075530109505e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075530127356e-04 to 2.3813075530127457e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075530128560e-04 to 2.3813075530128660e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075530129061e-04 to 2.3813075530129162e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075530135781e-04 to 2.3813075530135881e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075530159048e-04 to 2.3813075530159148e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075530186527e-04 to 2.3813075530186627e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075530190137e-04 to 2.3813075530190237e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075530218519e-04 to 2.3813075530218619e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075530615863e-04 to 2.3813075530615963e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075530616464e-04 to 2.3813075530616565e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075530949122e-04 to 2.3813075530949222e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075530974595e-04 to 2.3813075530974696e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075531011100e-04 to 2.3813075531011201e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075531012204e-04 to 2.3813075531012304e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075531059239e-04 to 2.3813075531059339e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075531060442e-04 to 2.3813075531060543e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075531067463e-04 to 2.3813075531067563e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075531096045e-04 to 2.3813075531096145e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075531101461e-04 to 2.3813075531101561e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075531111489e-04 to 2.3813075531111590e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075531124727e-04 to 2.3813075531124828e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075531128037e-04 to 2.3813075531128137e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075531722348e-04 to 2.3813075531722448e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075531725357e-04 to 2.3813075531725457e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075531725858e-04 to 2.3813075531725958e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075531739397e-04 to 2.3813075531739497e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075531743007e-04 to 2.3813075531743108e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075531747119e-04 to 2.3813075531747219e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075531786833e-04 to 2.3813075531786934e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075531801576e-04 to 2.3813075531801676e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075531859342e-04 to 2.3813075531859443e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075531861749e-04 to 2.3813075531861849e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075531861950e-04 to 2.3813075531862050e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075531867064e-04 to 2.3813075531867165e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075531867265e-04 to 2.3813075531867365e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075531873383e-04 to 2.3813075531873483e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075531875689e-04 to 2.3813075531875790e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075531880403e-04 to 2.3813075531880503e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075531888727e-04 to 2.3813075531888827e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075531942281e-04 to 2.3813075531942381e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075531948098e-04 to 2.3813075531948198e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075531950705e-04 to 2.3813075531950806e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075531975477e-04 to 2.3813075531975577e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075531977683e-04 to 2.3813075531977783e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075531982898e-04 to 2.3813075531982998e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075531985405e-04 to 2.3813075531985505e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075531988715e-04 to 2.3813075531988815e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075531989316e-04 to 2.3813075531989417e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075531989818e-04 to 2.3813075531989918e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075531996036e-04 to 2.3813075531996136e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075531997039e-04 to 2.3813075531997139e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075531998643e-04 to 2.3813075531998744e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075532005262e-04 to 2.3813075532005363e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075532017397e-04 to 2.3813075532017498e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075532017999e-04 to 2.3813075532018099e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075532020105e-04 to 2.3813075532020205e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075532021609e-04 to 2.3813075532021710e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075532034246e-04 to 2.3813075532034346e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075532046982e-04 to 2.3813075532047083e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075532067943e-04 to 2.3813075532068043e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075532069447e-04 to 2.3813075532069547e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075532073960e-04 to 2.3813075532074060e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075532090909e-04 to 2.3813075532091009e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075532110866e-04 to 2.3813075532110967e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075532152085e-04 to 2.3813075532152185e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075532170037e-04 to 2.3813075532170137e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075532175753e-04 to 2.3813075532175853e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075532178060e-04 to 2.3813075532178160e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075532178260e-04 to 2.3813075532178361e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075532180266e-04 to 2.3813075532180366e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075532186283e-04 to 2.3813075532186384e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075532189994e-04 to 2.3813075532190094e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075532209149e-04 to 2.3813075532209249e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075532211356e-04 to 2.3813075532211456e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075532217874e-04 to 2.3813075532217975e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075532227101e-04 to 2.3813075532227201e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075532230210e-04 to 2.3813075532230310e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075532230511e-04 to 2.3813075532230611e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075532274136e-04 to 2.3813075532274237e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075532278248e-04 to 2.3813075532278348e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075532279452e-04 to 2.3813075532279552e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075532279953e-04 to 2.3813075532280053e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075532295397e-04 to 2.3813075532295498e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075532296902e-04 to 2.3813075532297002e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075532312747e-04 to 2.3813075532312848e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075532321473e-04 to 2.3813075532321573e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075532351860e-04 to 2.3813075532351960e-04 seconds.
Warning: Simulation tolerance relaxed to achieve convergence from 2.3813075532357576e-04 to 2.3813075532357677e-04 seconds.
